bestAnswer,score
1,9.971266E-1
0,3.648675E-3
1,9.960925E-1
1,9.956532E-1
0,2.083316E-3
0,8.548753E-4
1,9.961194E-1
0,1.85983E-1
1,9.951518E-1
1,9.957749E-1
0,3.089463E-3
0,1.261944E-3
0,1.118644E-3
0,1.513568E-3
0,2.052272E-3
1,9.951178E-1
0,1.206058E-3
1,9.960608E-1
0,3.833978E-3
0,1.202663E-3
0,9.095028E-4
1,9.967957E-1
0,1.572358E-3
1,9.961194E-1
1,9.960925E-1
0,1.572358E-3
0,1.513568E-3
0,1.491001E-3
1,9.960925E-1
0,9.803624E-4
0,1.120074E-3
0,3.86057E-3
1,9.960925E-1
0,1.017954E-3
1,9.976277E-1
1,9.961194E-1
0,3.446392E-3
0,3.648675E-3
1,9.967357E-1
1,9.960925E-1
1,9.944933E-1
0,1.694142E-3
1,9.976277E-1
1,9.951518E-1
1,9.947165E-1
0,3.803145E-3
0,1.064285E-3
1,9.976277E-1
1,9.976277E-1
1,9.971266E-1
1,9.960453E-1
1,9.967357E-1
0,3.089463E-3
1,9.951518E-1
0,3.833978E-3
0,1.85983E-1
0,2.324676E-1
0,3.86057E-3
1,9.933195E-1
1,9.976277E-1
1,9.958941E-1
0,3.089463E-3
1,9.958941E-1
0,1.311862E-3
1,9.967357E-1
0,6.309113E-3
0,1.017954E-3
1,9.976277E-1
1,9.971266E-1
1,9.960878E-1
0,1.017954E-3
0,3.488709E-3
0,9.998801E-4
0,1.560297E-1
0,5.212026E-3
1,9.951518E-1
0,1.272688E-3
0,3.089463E-3
1,9.971266E-1
0,1.263899E-3
0,3.86057E-3
1,9.961713E-1
0,1.017954E-3
1,9.968576E-1
0,1.719778E-3
0,1.551181E-1
0,3.089463E-3
0,1.694142E-3
0,3.089463E-3
1,9.93569E-1
1,9.950786E-1
0,1.719778E-3
1,9.960608E-1
1,9.968576E-1
0,1.719778E-3
0,2.083316E-3
1,9.959167E-1
0,1.694142E-3
0,1.19577E-3
1,9.958941E-1
1,9.97368E-1
1,9.952933E-1
1,9.971266E-1
1,9.968707E-1
1,9.961194E-1
0,2.083316E-3
0,1.172254E-3
1,9.971266E-1
0,1.999575E-1
1,9.959678E-1
1,9.956996E-1
0,3.089463E-3
1,9.93387E-1
1,9.967357E-1
1,9.967039E-1
0,3.089463E-3
0,1.423102E-3
1,9.968576E-1
0,3.648675E-3
0,1.572358E-3
0,7.118905E-4
0,7.116581E-4
1,9.971266E-1
0,1.017954E-3
1,9.960925E-1
1,9.961194E-1
1,9.956959E-1
1,9.967357E-1
0,3.86057E-3
1,9.966889E-1
1,9.976277E-1
0,1.513568E-3
1,9.961194E-1
0,2.30799E-3
1,9.951178E-1
1,9.951518E-1
0,1.513568E-3
0,3.86057E-3
1,9.976834E-1
1,9.951518E-1
0,1.017954E-3
1,9.967357E-1
0,1.017954E-3
1,9.961194E-1
0,1.017954E-3
1,9.94271E-1
1,9.959851E-1
0,1.617007E-3
1,9.961194E-1
1,9.960878E-1
1,9.971266E-1
1,9.941731E-1
1,9.958941E-1
1,9.971266E-1
1,9.951518E-1
0,1.202663E-3
1,9.958941E-1
0,3.833978E-3
1,9.968576E-1
0,1.694142E-3
0,1.017954E-3
0,1.058648E-3
1,9.961194E-1
0,1.719778E-3
1,9.967357E-1
1,9.958941E-1
0,1.513568E-3
0,1.196603E-3
0,6.309113E-3
0,1.272688E-3
0,1.272688E-3
0,1.202663E-3
0,1.017954E-3
0,1.263899E-3
0,1.576051E-3
0,8.432818E-4
1,9.967357E-1
1,9.958941E-1
0,3.089463E-3
0,1.513568E-3
0,1.017954E-3
0,4.76668E-3
1,9.962941E-1
0,3.86057E-3
1,9.958941E-1
0,3.86057E-3
0,1.287942E-1
0,3.648675E-3
0,1.202663E-3
0,3.089463E-3
1,9.967357E-1
0,1.272688E-3
0,3.089463E-3
1,9.958941E-1
0,1.202663E-3
1,9.97029E-1
1,9.951518E-1
1,9.968576E-1
1,9.958941E-1
0,6.309113E-3
0,4.76668E-3
1,9.968576E-1
1,9.951518E-1
1,9.961194E-1
0,3.089463E-3
0,3.089463E-3
0,3.089463E-3
0,1.202663E-3
0,3.86057E-3
0,1.394151E-3
1,9.971266E-1
0,2.083316E-3
0,1.083997E-3
0,1.513568E-3
1,9.967357E-1
1,9.968576E-1
0,3.089463E-3
0,3.648675E-3
1,9.958941E-1
0,6.309113E-3
0,3.648675E-3
1,9.960925E-1
1,9.966864E-1
1,9.976277E-1
1,9.948073E-1
0,1.017954E-3
1,9.967357E-1
0,4.589003E-3
1,9.966864E-1
0,1.202092E-3
1,9.958321E-1
1,9.965286E-1
1,9.961195E-1
0,1.202663E-3
0,3.063856E-3
1,9.971266E-1
1,9.971266E-1
0,1.719778E-3
1,9.961194E-1
0,1.719778E-3
1,9.94271E-1
1,9.958941E-1
0,3.648675E-3
0,9.164919E-4
0,1.719778E-3
1,9.958941E-1
0,3.250493E-3
0,1.272688E-3
0,1.889756E-3
0,1.232678E-3
0,1.497728E-3
1,9.961194E-1
1,9.968576E-1
0,1.694142E-3
0,6.309113E-3
0,1.423102E-3
1,9.958941E-1
0,1.017954E-3
0,1.272688E-3
1,9.961194E-1
1,9.961194E-1
1,9.961194E-1
0,1.017954E-3
0,1.238606E-3
1,9.960925E-1
0,3.86057E-3
1,9.931161E-1
1,9.965452E-1
0,2.083316E-3
0,3.089463E-3
1,9.977847E-1
1,9.962634E-1
0,8.048576E-4
0,3.833978E-3
1,9.951518E-1
1,9.976277E-1
0,1.017954E-3
0,4.76668E-3
0,1.548917E-3
0,4.589003E-3
1,9.951518E-1
1,9.970075E-1
0,1.263899E-3
1,9.967745E-1
0,3.089463E-3
0,3.86057E-3
1,9.976277E-1
0,1.017954E-3
0,3.86057E-3
0,2.161211E-3
1,9.958941E-1
1,9.967357E-1
0,3.089463E-3
1,9.971266E-1
0,1.572358E-3
0,1.017954E-3
0,3.089463E-3
0,1.202663E-3
0,3.86057E-3
1,9.971266E-1
0,1.263899E-3
0,3.86057E-3
1,9.960925E-1
0,1.487126E-1
0,1.202663E-3
0,1.017954E-3
1,9.955563E-1
0,1.272688E-3
0,3.648675E-3
1,9.958941E-1
1,9.971266E-1
0,2.899095E-3
1,9.951518E-1
1,9.971266E-1
0,1.202663E-3
1,9.960608E-1
0,2.083316E-3
0,1.272688E-3
0,3.648675E-3
1,9.971266E-1
1,9.962626E-1
0,1.513568E-3
1,9.959938E-1
0,1.017954E-3
0,1.090797E-3
0,1.202663E-3
1,9.971266E-1
1,9.958941E-1
0,3.86057E-3
0,1.135832E-3
1,9.960925E-1
1,9.958941E-1
0,1.287942E-1
1,9.951518E-1
0,1.513568E-3
0,1.617007E-3
0,1.513568E-3
1,9.95836E-1
1,9.976277E-1
0,3.089463E-3
0,1.017954E-3
1,9.965034E-1
0,5.212026E-3
1,9.970832E-1
0,1.017954E-3
0,3.394358E-3
1,9.970832E-1
1,9.951518E-1
0,1.183951E-3
0,3.457998E-3
0,3.86057E-3
0,1.263899E-3
0,2.30799E-3
0,3.86057E-3
0,1.017954E-3
0,5.90879E-3
0,4.589003E-3
0,1.513568E-3
0,6.46015E-3
0,1.017954E-3
1,9.961194E-1
0,1.272688E-3
0,1.719778E-3
0,1.272688E-3
1,9.961194E-1
1,9.951518E-1
0,5.212026E-3
1,9.958941E-1
0,5.212026E-3
0,1.131657E-3
0,1.719778E-3
0,1.090028E-3
0,1.560297E-1
1,9.962141E-1
0,1.617007E-3
1,9.958733E-1
0,7.638128E-4
0,4.152864E-3
1,9.967357E-1
1,9.958321E-1
1,9.968576E-1
1,9.924147E-1
0,3.648675E-3
0,8.66048E-4
1,9.960925E-1
0,9.273149E-4
0,1.017954E-3
0,1.152997E-3
0,1.202663E-3
0,1.151123E-3
0,8.429087E-4
0,9.653379E-4
0,2.324676E-1
1,9.965034E-1
0,3.648675E-3
0,6.309113E-3
0,1.513568E-3
1,9.951518E-1
1,9.968576E-1
0,1.139666E-3
0,3.089463E-3
1,9.976277E-1
0,8.246011E-4
1,9.93387E-1
0,1.272688E-3
0,3.089463E-3
1,9.967357E-1
1,9.952071E-1
1,9.961194E-1
1,9.971266E-1
0,1.114455E-3
0,1.617007E-3
0,6.309113E-3
1,9.951795E-1
0,1.719778E-3
0,1.116029E-3
1,9.951518E-1
0,4.76668E-3
0,3.86057E-3
1,9.96233E-1
0,3.594391E-3
0,1.719778E-3
1,9.961194E-1
0,3.648675E-3
0,3.089463E-3
0,1.017954E-3
1,9.958941E-1
1,9.971266E-1
0,1.017954E-3
0,3.089463E-3
0,3.86057E-3
1,9.961194E-1
0,1.262999E-3
1,9.968576E-1
1,9.961194E-1
0,3.089463E-3
0,5.212026E-3
0,1.560297E-1
1,9.968576E-1
1,9.967467E-1
1,9.958941E-1
0,2.083316E-3
1,9.958941E-1
0,1.492105E-3
1,9.958941E-1
1,9.961194E-1
0,1.00277E-3
0,1.719778E-3
0,1.572358E-3
0,2.083316E-3
0,3.648675E-3
0,1.272688E-3
1,9.966582E-1
1,9.976277E-1
1,9.954537E-1
1,9.958951E-1
0,3.833978E-3
0,1.263899E-3
0,3.089463E-3
0,1.719778E-3
0,1.491001E-3
1,9.967357E-1
1,9.968576E-1
1,9.927449E-1
0,3.089463E-3
1,9.976277E-1
0,4.589003E-3
0,3.089463E-3
1,9.933195E-1
0,3.480542E-3
0,1.295002E-3
1,9.967357E-1
1,9.954461E-1
1,9.963475E-1
0,3.089463E-3
0,2.305311E-3
0,3.089463E-3
1,9.954712E-1
1,9.951518E-1
1,9.958941E-1
0,3.86057E-3
1,9.961194E-1
0,1.272688E-3
0,1.272688E-3
0,3.089463E-3
1,9.962891E-1
0,1.188338E-3
1,9.954062E-1
0,3.833978E-3
1,9.958941E-1
1,9.961194E-1
0,3.089463E-3
1,9.950645E-1
0,3.86057E-3
0,3.86057E-3
0,4.76668E-3
1,9.917437E-1
0,1.017954E-3
0,9.586692E-4
0,7.831917E-4
0,3.089463E-3
1,9.961194E-1
0,2.324676E-1
1,9.967357E-1
0,7.279172E-4
0,1.572358E-3
0,1.719778E-3
0,1.272688E-3
0,1.272688E-3
0,1.017954E-3
1,9.958941E-1
1,9.958941E-1
0,9.269634E-4
0,1.017954E-3
0,3.833978E-3
1,9.962416E-1
0,1.202663E-3
0,3.648675E-3
1,9.976277E-1
0,5.688784E-3
0,1.202663E-3
1,9.968576E-1
0,1.017954E-3
1,9.961194E-1
1,9.927449E-1
0,9.227544E-4
0,1.258429E-3
1,9.968576E-1
1,9.968576E-1
1,9.97368E-1
1,9.951518E-1
0,1.261944E-3
1,9.977316E-1
1,9.959851E-1
1,9.97029E-1
0,3.86057E-3
1,9.967357E-1
1,9.967357E-1
0,1.017954E-3
0,1.263899E-3
0,3.86057E-3
1,9.951518E-1
0,3.333214E-3
0,1.719778E-3
0,1.017954E-3
0,1.487126E-1
1,9.971266E-1
0,1.263899E-3
1,9.961194E-1
1,9.976834E-1
0,3.089463E-3
1,9.967357E-1
1,9.960925E-1
0,1.513568E-3
1,9.946344E-1
0,1.272688E-3
1,9.967357E-1
1,9.976834E-1
0,3.089463E-3
0,1.148112E-3
1,9.967357E-1
1,9.956338E-1
0,1.272688E-3
0,1.058648E-3
1,9.960608E-1
1,9.958941E-1
1,9.959908E-1
0,1.513568E-3
0,1.487126E-1
1,9.951518E-1
0,3.089463E-3
0,2.133406E-3
1,9.944349E-1
0,1.578956E-3
1,9.957486E-1
0,5.212026E-3
0,3.648675E-3
0,2.133406E-3
1,9.967357E-1
1,9.961194E-1
0,6.309113E-3
1,9.951518E-1
0,1.663199E-3
1,9.948509E-1
0,3.86057E-3
1,9.960925E-1
1,9.951518E-1
1,9.971266E-1
0,9.792359E-4
0,1.263899E-3
1,9.967357E-1
0,8.499118E-4
0,1.617007E-3
0,8.621446E-4
0,1.32085E-3
0,1.017954E-3
1,9.967357E-1
0,9.437613E-4
1,9.951795E-1
1,9.951514E-1
1,9.951518E-1
1,9.971266E-1
1,9.965286E-1
0,1.202663E-3
0,8.835252E-4
0,1.017954E-3
1,9.961194E-1
0,3.86057E-3
0,3.86057E-3
1,9.976834E-1
0,1.202663E-3
0,3.089463E-3
1,9.967683E-1
0,3.648675E-3
1,9.961194E-1
1,9.955496E-1
1,9.960925E-1
0,3.089463E-3
0,1.064285E-3
0,1.719778E-3
1,9.967357E-1
0,1.263899E-3
1,9.968576E-1
0,1.017954E-3
0,1.719778E-3
0,1.202663E-3
1,9.958941E-1
1,9.976277E-1
1,9.968576E-1
0,3.86057E-3
1,9.970832E-1
0,3.089463E-3
0,3.089463E-3
0,4.524126E-3
0,1.017954E-3
0,2.782103E-3
0,1.147114E-3
0,1.272688E-3
0,4.520791E-3
0,3.648675E-3
0,1.584117E-3
0,3.648675E-3
1,9.954537E-1
0,9.269634E-4
0,1.568055E-3
1,9.968576E-1
1,9.961194E-1
1,9.976277E-1
1,9.956362E-1
0,3.089463E-3
1,9.968707E-1
0,3.833978E-3
1,9.961194E-1
1,9.960925E-1
0,4.101658E-3
1,9.969442E-1
0,6.309113E-3
1,9.968576E-1
1,9.951518E-1
0,8.134402E-4
1,9.968576E-1
0,2.761978E-3
1,9.945876E-1
0,3.089463E-3
1,9.958941E-1
1,9.960335E-1
1,9.962043E-1
0,1.202663E-3
0,2.083316E-3
1,9.968576E-1
1,9.958941E-1
0,1.082472E-3
0,1.572358E-3
1,9.958941E-1
0,1.145145E-3
1,9.967357E-1
1,9.976277E-1
1,9.970832E-1
0,2.061653E-3
1,9.958941E-1
0,1.263899E-3
1,9.960864E-1
0,3.089463E-3
1,9.976277E-1
1,9.951518E-1
0,7.638128E-4
0,1.272688E-3
1,9.960925E-1
1,9.971266E-1
0,1.272688E-3
0,1.263899E-3
1,9.957523E-1
0,3.86057E-3
0,1.572358E-3
0,6.309113E-3
0,1.272688E-3
0,1.263899E-3
1,9.968738E-1
1,9.941978E-1
0,1.172254E-3
0,1.272688E-3
0,4.589003E-3
1,9.971266E-1
1,9.976277E-1
0,3.089463E-3
0,1.719778E-3
1,9.967357E-1
0,1.272688E-3
1,9.958941E-1
0,3.089463E-3
0,1.00277E-3
0,1.548917E-3
1,9.951518E-1
0,1.017954E-3
0,2.29343E-3
0,1.719778E-3
0,3.833978E-3
1,9.976834E-1
1,9.945876E-1
0,1.513568E-3
1,9.971266E-1
1,9.960925E-1
0,3.089463E-3
0,1.513568E-3
0,1.202663E-3
0,2.43528E-3
1,9.961194E-1
1,9.961194E-1
1,9.960925E-1
0,3.86057E-3
1,9.961194E-1
0,3.648675E-3
1,9.961194E-1
0,1.38845E-3
0,1.289697E-3
0,3.817426E-3
0,9.337657E-4
1,9.968245E-1
1,9.955058E-1
1,9.960608E-1
1,9.961194E-1
1,9.961194E-1
1,9.957948E-1
0,1.272688E-3
1,9.958941E-1
1,9.951518E-1
0,1.321599E-3
0,3.833978E-3
1,9.967357E-1
1,9.954508E-1
0,1.560297E-1
0,1.85983E-1
0,7.041544E-4
0,3.670555E-3
0,1.263899E-3
1,9.954495E-1
0,7.400268E-4
1,9.968576E-1
1,9.950502E-1
1,9.962576E-1
0,3.089463E-3
1,9.967357E-1
0,1.719778E-3
0,3.398686E-3
0,1.513568E-3
1,9.9419E-1
0,1.209358E-3
1,9.956319E-1
0,5.72519E-3
1,9.968576E-1
1,9.930774E-1
1,9.938616E-1
1,9.953028E-1
0,1.017954E-3
1,9.956319E-1
0,7.846097E-4
0,1.719778E-3
0,1.11096E-3
1,9.959167E-1
0,1.315522E-3
0,1.202663E-3
1,9.953621E-1
1,9.971266E-1
0,1.568055E-3
1,9.945121E-1
1,9.971266E-1
1,9.968576E-1
1,9.967357E-1
1,9.965034E-1
1,9.971266E-1
1,9.951518E-1
1,9.970832E-1
1,9.961194E-1
0,6.594945E-4
1,9.958941E-1
0,9.653461E-4
0,4.76668E-3
1,9.975772E-1
1,9.974664E-1
1,9.971266E-1
0,1.663199E-3
1,9.948336E-1
0,1.551181E-1
0,1.719778E-3
1,9.958941E-1
1,9.955456E-1
0,3.089463E-3
0,4.589003E-3
1,9.967357E-1
0,3.089463E-3
0,6.797408E-4
1,9.971266E-1
1,9.958941E-1
0,3.86057E-3
0,1.130759E-3
0,1.572358E-3
1,9.976277E-1
1,9.949608E-1
0,3.089463E-3
0,1.202663E-3
1,9.957559E-1
0,1.017954E-3
1,9.951518E-1
1,9.951518E-1
1,9.976277E-1
1,9.958941E-1
1,9.958941E-1
1,9.956582E-1
1,9.976277E-1
0,2.678714E-3
0,1.719778E-3
1,9.967357E-1
0,9.312985E-4
1,9.939814E-1
1,9.951518E-1
1,9.968101E-1
1,9.956338E-1
1,9.958145E-1
1,9.954062E-1
1,9.961194E-1
1,9.960608E-1
0,1.491001E-3
0,1.272688E-3
1,9.945876E-1
0,1.479558E-3
0,1.272688E-3
0,3.089463E-3
0,1.889756E-3
0,3.532133E-3
1,9.971266E-1
1,9.951518E-1
1,9.960925E-1
0,1.491001E-3
1,9.955434E-1
1,9.955456E-1
1,9.971266E-1
0,1.719778E-3
0,1.719778E-3
1,9.92338E-1
0,3.43596E-3
0,1.572358E-3
1,9.945916E-1
0,3.630334E-3
0,9.586692E-4
0,1.017954E-3
1,9.976277E-1
1,9.958941E-1
0,9.807551E-4
1,9.961194E-1
0,1.272688E-3
0,3.089463E-3
1,9.951518E-1
0,3.089463E-3
1,9.946537E-1
1,9.961194E-1
0,1.202092E-3
1,9.971266E-1
1,9.958941E-1
0,1.719778E-3
0,3.648675E-3
0,3.089463E-3
0,1.719778E-3
0,1.617007E-3
1,9.960664E-1
1,9.959167E-1
1,9.971266E-1
1,9.958941E-1
1,9.951518E-1
1,9.961194E-1
1,9.932406E-1
1,9.961194E-1
1,9.958941E-1
0,3.089463E-3
1,9.951518E-1
0,1.189358E-3
1,9.924147E-1
1,9.951518E-1
0,3.86057E-3
1,9.935474E-1
0,1.148112E-3
0,1.719778E-3
1,9.967357E-1
0,2.083316E-3
1,9.967357E-1
1,9.961194E-1
1,9.933092E-1
1,9.971266E-1
1,9.971266E-1
0,1.513568E-3
1,9.951518E-1
1,9.970832E-1
1,9.961194E-1
1,9.951795E-1
1,9.961194E-1
1,9.958941E-1
1,9.957595E-1
0,3.089463E-3
0,3.86057E-3
1,9.951518E-1
1,9.961194E-1
0,1.058111E-3
1,9.960925E-1
1,9.976277E-1
1,9.945121E-1
1,9.976277E-1
1,9.960864E-1
0,1.231754E-3
0,1.560297E-1
1,9.960925E-1
1,9.951518E-1
0,1.513568E-3
0,1.232678E-3
1,9.967357E-1
1,9.967357E-1
0,5.94815E-3
0,3.833978E-3
1,9.962668E-1
0,1.272688E-3
1,9.946537E-1
1,9.958941E-1
0,8.82825E-4
1,9.951518E-1
1,9.976277E-1
0,2.083316E-3
0,1.017954E-3
1,9.924147E-1
0,3.089463E-3
0,3.089463E-3
0,1.513568E-3
1,9.975918E-1
0,2.083316E-3
1,9.960925E-1
0,3.089463E-3
1,9.951518E-1
1,9.951518E-1
1,9.965286E-1
0,3.648675E-3
1,9.960085E-1
1,9.944131E-1
1,9.957559E-1
1,9.951518E-1
1,9.962668E-1
0,3.089463E-3
0,1.272688E-3
0,3.294973E-3
1,9.968707E-1
0,3.089463E-3
0,3.089463E-3
1,9.962668E-1
0,8.768264E-4
1,9.976277E-1
1,9.934037E-1
0,1.263899E-3
1,9.951514E-1
1,9.958923E-1
1,9.959056E-1
0,1.272688E-3
0,2.083316E-3
0,1.513568E-3
1,9.947904E-1
1,9.9458E-1
0,4.589003E-3
1,9.96655E-1
1,9.952992E-1
0,1.38245E-3
1,9.949622E-1
0,1.017954E-3
0,1.017954E-3
0,3.86057E-3
0,3.86057E-3
1,9.967357E-1
0,3.86057E-3
1,9.958941E-1
0,1.5628E-3
0,3.043473E-3
0,8.599129E-4
0,1.017954E-3
0,8.82825E-4
0,1.272688E-3
1,9.967357E-1
0,1.272688E-3
1,9.968576E-1
1,9.968576E-1
1,9.956996E-1
1,9.960755E-1
0,1.513568E-3
0,3.833978E-3
0,4.589003E-3
0,1.202663E-3
1,9.947904E-1
1,9.968576E-1
1,9.957059E-1
1,9.976277E-1
0,1.802741E-1
1,9.968576E-1
1,9.967357E-1
0,3.648675E-3
1,9.951518E-1
1,9.958941E-1
1,9.958923E-1
1,9.971266E-1
1,9.968707E-1
0,1.719778E-3
1,9.951518E-1
1,9.944122E-1
0,1.272688E-3
0,1.017954E-3
1,9.944878E-1
1,9.951518E-1
1,9.976834E-1
1,9.976277E-1
1,9.970832E-1
0,4.76668E-3
1,9.951518E-1
0,1.504896E-3
1,9.954495E-1
1,9.933195E-1
1,9.933195E-1
0,3.86057E-3
1,9.957559E-1
0,3.648675E-3
0,3.089463E-3
1,9.958941E-1
0,3.089463E-3
0,2.083316E-3
0,1.999575E-1
1,9.951173E-1
1,9.958941E-1
0,1.719778E-3
1,9.967357E-1
0,2.083316E-3
1,9.956443E-1
1,9.918741E-1
1,9.967357E-1
1,9.976277E-1
1,9.970832E-1
1,9.971266E-1
1,9.970832E-1
0,1.513568E-3
0,3.86057E-3
1,9.966864E-1
1,9.971266E-1
1,9.951113E-1
1,9.951518E-1
0,3.833978E-3
1,9.976277E-1
0,7.741154E-4
0,3.089463E-3
1,9.961194E-1
0,1.513568E-3
0,1.513568E-3
0,4.192583E-3
1,9.949291E-1
1,9.947165E-1
1,9.968576E-1
1,9.948082E-1
0,1.719778E-3
1,9.958941E-1
0,3.648675E-3
0,1.263899E-3
0,9.578433E-4
1,9.955547E-1
1,9.952935E-1
0,3.089463E-3
1,9.954744E-1
0,1.017954E-3
1,9.976277E-1
0,1.017954E-3
1,9.958941E-1
1,9.958941E-1
0,1.010854E-3
0,1.272688E-3
0,1.017954E-3
0,3.648675E-3
0,3.86057E-3
0,3.648675E-3
0,1.568889E-3
0,1.017954E-3
1,9.958321E-1
0,3.776947E-3
1,9.961194E-1
0,1.202663E-3
0,1.560297E-1
1,9.959056E-1
0,6.309113E-3
0,4.589003E-3
0,1.570824E-3
0,9.273149E-4
1,9.976277E-1
0,3.089463E-3
0,1.272742E-3
1,9.914045E-1
1,9.976277E-1
1,9.93939E-1
1,9.968576E-1
0,1.272688E-3
0,3.089463E-3
0,1.049993E-3
0,1.263899E-3
0,1.017954E-3
0,6.309113E-3
0,1.017954E-3
0,1.560297E-1
1,9.961582E-1
0,1.719778E-3
1,9.947302E-1
1,9.962626E-1
0,1.017868E-3
0,1.098448E-3
0,1.017954E-3
1,9.961194E-1
0,1.017954E-3
1,9.961194E-1
1,9.968576E-1
1,9.964838E-1
0,1.572358E-3
1,9.968707E-1
0,4.336153E-3
1,9.960755E-1
0,3.648675E-3
0,9.269634E-4
0,1.719778E-3
1,9.967357E-1
1,9.958321E-1
0,1.184726E-3
1,9.976834E-1
0,9.269634E-4
0,7.663919E-4
0,3.089463E-3
1,9.944933E-1
0,5.134602E-3
0,1.202663E-3
0,1.272688E-3
0,3.089463E-3
1,9.945792E-1
0,3.089463E-3
1,9.960864E-1
0,1.017954E-3
1,9.967357E-1
0,1.263899E-3
0,1.560297E-1
0,1.017954E-3
0,4.24124E-3
1,9.969166E-1
0,6.309113E-3
0,1.719778E-3
1,9.960129E-1
0,1.202663E-3
1,9.971266E-1
0,3.86057E-3
0,1.263899E-3
0,9.629909E-4
1,9.946938E-1
0,1.513568E-3
1,9.94444E-1
0,1.560297E-1
1,9.958941E-1
1,9.973453E-1
1,9.97029E-1
0,3.089463E-3
1,9.968707E-1
0,6.309113E-3
1,9.968576E-1
0,1.017954E-3
1,9.951518E-1
0,1.184726E-3
0,1.272688E-3
1,9.961194E-1
1,9.942738E-1
0,3.86057E-3
1,9.958941E-1
0,1.272688E-3
0,1.85983E-1
1,9.956996E-1
1,9.961194E-1
1,9.944131E-1
1,9.958941E-1
0,3.089463E-3
1,9.971266E-1
0,3.089463E-3
1,9.976277E-1
0,3.648675E-3
0,4.76668E-3
1,9.957559E-1
0,1.202663E-3
0,1.719778E-3
1,9.955523E-1
1,9.944933E-1
1,9.951518E-1
0,9.578433E-4
0,1.27618E-3
1,9.959167E-1
1,9.955547E-1
0,4.589003E-3
1,9.951518E-1
1,9.958733E-1
0,1.572358E-3
1,9.976277E-1
1,9.958733E-1
0,1.202663E-3
1,9.951518E-1
0,1.572358E-3
0,3.648675E-3
0,4.003179E-3
0,3.089463E-3
0,1.017954E-3
1,9.951113E-1
1,9.956875E-1
1,9.967357E-1
1,9.971266E-1
0,3.089463E-3
1,9.962146E-1
0,9.038503E-4
0,3.86057E-3
1,9.958613E-1
0,1.017954E-3
0,1.245051E-3
0,1.017954E-3
1,9.958941E-1
0,3.648675E-3
0,1.487126E-1
1,9.947981E-1
1,9.967357E-1
1,9.951518E-1
0,3.089463E-3
0,1.017954E-3
0,7.294898E-4
0,3.089463E-3
0,1.560297E-1
1,9.965286E-1
0,1.202663E-3
0,9.095028E-4
1,9.955267E-1
1,9.976277E-1
1,9.944349E-1
0,4.589003E-3
1,9.956021E-1
0,1.287942E-1
0,6.309113E-3
0,1.202663E-3
0,1.202663E-3
1,9.961194E-1
1,9.97368E-1
0,1.017954E-3
1,9.958941E-1
1,9.970832E-1
0,1.272688E-3
1,9.976277E-1
1,9.961194E-1
1,9.951518E-1
0,1.513568E-3
1,9.971266E-1
0,1.651256E-3
1,9.967357E-1
0,1.719778E-3
1,9.96849E-1
0,4.753677E-3
0,1.198736E-3
0,1.513568E-3
1,9.958941E-1
0,1.513568E-3
1,9.947302E-1
0,3.594391E-3
0,1.017954E-3
0,3.86057E-3
0,1.321599E-3
0,1.272688E-3
1,9.951113E-1
1,9.951518E-1
1,9.961194E-1
1,9.971266E-1
0,1.017954E-3
0,1.513568E-3
0,1.272688E-3
1,9.961194E-1
1,9.971266E-1
0,3.594391E-3
0,8.429087E-4
1,9.971266E-1
1,9.942991E-1
0,3.089463E-3
1,9.968707E-1
0,1.017954E-3
1,9.951518E-1
1,9.970832E-1
1,9.958941E-1
0,1.272688E-3
0,3.648675E-3
1,9.961194E-1
1,9.971266E-1
0,6.309113E-3
0,1.050802E-3
1,9.967357E-1
0,6.215493E-3
1,9.958941E-1
0,1.321599E-3
0,1.202663E-3
1,9.951518E-1
0,4.524126E-3
0,3.089463E-3
1,9.951518E-1
1,9.958941E-1
1,9.967357E-1
1,9.960608E-1
1,9.967357E-1
0,3.089463E-3
1,9.971266E-1
1,9.971266E-1
0,1.184726E-3
0,3.648675E-3
0,3.089463E-3
1,9.958941E-1
1,9.961732E-1
0,6.309113E-3
0,3.648675E-3
1,9.951518E-1
1,9.976277E-1
0,1.423102E-3
1,9.971266E-1
1,9.971266E-1
0,1.089517E-3
0,3.089463E-3
1,9.967357E-1
1,9.961194E-1
0,1.487126E-1
0,3.86057E-3
1,9.959167E-1
0,3.089463E-3
0,3.089463E-3
1,9.971266E-1
0,3.833978E-3
1,9.951518E-1
1,9.961194E-1
1,9.941731E-1
0,3.089463E-3
1,9.976277E-1
1,9.960925E-1
0,3.86057E-3
0,1.478384E-3
0,3.089463E-3
0,4.76668E-3
1,9.955456E-1
0,3.86057E-3
0,3.86057E-3
0,1.00277E-3
1,9.951113E-1
0,3.089463E-3
1,9.967357E-1
1,9.961194E-1
1,9.960335E-1
0,2.371462E-3
0,1.148112E-3
0,3.648675E-3
0,1.202663E-3
0,3.394358E-3
1,9.960925E-1
0,1.272688E-3
0,1.085818E-3
1,9.948365E-1
1,9.958941E-1
0,3.089463E-3
0,1.548917E-3
1,9.966889E-1
0,3.089463E-3
0,1.694142E-3
1,9.967357E-1
1,9.958941E-1
0,2.083316E-3
0,7.479125E-4
1,9.956678E-1
1,9.971266E-1
1,9.971266E-1
1,9.960925E-1
0,3.833978E-3
1,9.958941E-1
1,9.957604E-1
0,1.017954E-3
0,3.089463E-3
1,9.962528E-1
